TimeStamp,ECG Data,EMG Data,GSR Data,label
0,506,502,523,1
1,508,499,523,1
2,509,501,523,1
3,509,506,524,1
4,508,493,524,1
5,508,509,524,1
6,508,511,524,1
7,508,508,524,1
8,508,499,524,1
9,508,508,524,1
10,507,504,524,1
11,507,508,524,1
12,508,501,524,1
13,508,514,524,1
14,509,510,524,1
15,508,507,524,1
16,508,513,524,1
17,508,507,524,1
18,508,505,525,1
19,507,509,525,1
20,508,510,525,1
21,508,503,525,1
22,508,504,525,1
23,508,495,525,1
24,508,502,525,1
25,507,507,525,1
26,508,509,525,1
27,508,504,525,1
28,507,504,525,1
29,507,503,525,1
30,508,508,525,1
31,507,505,525,1
32,508,505,525,1
33,508,507,525,1
34,508,509,525,1
35,508,504,525,1
36,508,503,525,1
37,507,509,525,1
38,508,505,525,1
39,508,511,525,1
40,508,504,525,1
41,508,509,525,1
42,508,503,526,1
43,508,509,525,1
44,508,506,526,1
45,508,507,526,1
46,508,506,526,1
47,507,507,526,1
48,508,502,526,1
49,509,504,526,1
50,508,496,526,1
51,507,517,526,1
52,508,512,526,1
53,508,510,526,1
54,508,505,526,1
55,508,497,526,1
56,508,512,526,1
57,508,505,526,1
58,508,509,526,1
59,508,509,526,1
60,508,504,526,1
61,507,502,526,1
62,507,511,526,1
63,507,502,526,1
64,508,509,526,1
65,508,512,526,1
66,508,509,526,1
67,508,506,526,1
68,508,502,526,1
69,508,508,526,1
70,508,532,526,1
71,508,529,526,1
72,508,510,527,1
73,508,506,526,1
74,508,500,526,1
75,507,501,527,1
76,507,496,526,1
77,508,504,527,1
78,508,504,526,1
79,507,503,527,1
80,507,503,527,1
81,507,500,527,1
82,507,504,527,1
83,508,506,527,1
84,508,505,527,1
85,508,507,527,1
86,508,506,527,1
87,508,508,527,1
88,508,505,527,1
89,509,511,527,1
90,508,509,527,1
91,508,507,527,1
92,508,506,527,1
93,508,515,527,1
94,508,508,527,1
95,508,504,527,1
96,508,501,527,1
97,507,508,527,1
98,507,503,527,1
99,508,504,527,1
100,507,501,527,1
101,507,507,527,1
102,508,502,527,1
103,508,498,527,1
104,508,500,527,1
105,508,505,527,1
106,507,496,527,1
107,507,507,527,1
108,507,497,527,1
109,508,511,527,1
110,508,506,527,1
111,508,506,527,1
112,508,501,527,1
113,507,505,527,1
114,508,498,527,1
115,508,509,527,1
116,508,502,527,1
117,508,507,528,1
118,508,507,527,1
119,507,501,528,1
120,508,509,527,1
121,508,502,527,1
